date,timestamp,ranking,found,notes,screenshot
2025-10-13,2025-10-13T18:22:20.978623,16,True,"Found at position 16, hosted by DWARKESH PATEL",screenshots/chart_20251013_182210.png
2025-10-14,2025-10-14T01:26:12.745856,16,True,"Found at rank 16, hosted by DWARKESH PATEL",screenshots/chart_20251014_012602.png
2025-10-14,2025-10-14T10:07:38.072950,16,True,"Found at position 16, hosted by DWARKESH PATEL",screenshots/chart_20251014_100727.png
2025-10-15,2025-10-15T10:08:31.434707,17,True,"Found at position 17, hosted by DWARKESH PATEL",screenshots/chart_20251015_100820.png
2025-10-16,2025-10-16T10:08:40.410012,17,True,"Found at rank 17, hosted by DWARKESH PATEL",screenshots/chart_20251016_100830.png
2025-10-17,2025-10-17T10:06:47.306521,19,True,"Found at rank 19, hosted by DWARKESH PATEL",screenshots/chart_20251017_100636.png
2025-10-18,2025-10-18T10:06:53.959791,26,True,"Found at rank 26, hosted by DWARKESH PATEL",screenshots/chart_20251018_100643.png
2025-10-19,2025-10-19T10:05:56.375971,41,True,"Found at rank 41, hosted by DWARKESH PATEL",screenshots/chart_20251019_100546.png
2025-10-20,2025-10-20T10:06:44.188712,60,True,"Found at rank 60, listed under 'DWARKESH PATEL' as the author",screenshots/chart_20251020_100633.png
2025-10-21,2025-10-21T10:06:30.324585,90,True,"Found at rank 90, hosted by DWARKESH PATEL",screenshots/chart_20251021_100619.png
2025-10-22,2025-10-22T10:07:06.497613,,False,Dwarkesh Podcast is not visible in ranks 1-36 of this Top Podcasts chart,screenshots/chart_20251022_100648.png
2025-10-23,2025-10-23T10:06:53.372725,,False,Searched through all 36 visible podcasts in the chart. No podcast with 'Dwarkesh' in either the title or host name was found in this view of the Top Podcasts chart.,screenshots/chart_20251023_100642.png
2025-10-24,2025-10-24T10:08:32.085396,,False,Searched through all 36 visible podcasts (ranks 1-36) and did not find any podcast with 'Dwarkesh' in the title or host name. The podcast is not in the visible portion of this Top Podcasts chart.,screenshots/chart_20251024_100821.png
2025-10-25,2025-10-25T10:07:26.140366,,False,Dwarkesh Podcast does not appear in the visible top 36 podcasts on this chart,screenshots/chart_20251025_100709.png
2025-10-26,2025-10-26T10:07:50.813290,92,True,"Found at rank 92, hosted by DWARKESH PATEL",screenshots/chart_20251026_100740.png
2025-10-27,2025-10-27T10:08:42.831485,87,True,"Found at rank 87, hosted by DWARKESH PATEL",screenshots/chart_20251027_100832.png
2025-10-28,2025-10-28T10:07:11.313916,80,True,"Found at rank 80, hosted by DWARKESH PATEL",screenshots/chart_20251028_100659.png
2025-10-29,2025-10-29T10:08:24.849118,84,True,"Found at rank 84, hosted by Dwarkesh Patel",screenshots/chart_20251029_100814.png
2025-10-30,2025-10-30T10:06:44.343827,,False,Searched through all 36 visible podcasts in the chart. No podcast with 'Dwarkesh' in either the title or host name was found in this portion of the Top Podcasts chart for United States.,screenshots/chart_20251030_100634.png
2025-10-31,2025-10-31T10:06:49.988812,,False,Dwarkesh Podcast does not appear in the visible top 36 podcasts on this chart,screenshots/chart_20251031_100625.png
2025-11-01,2025-11-01T10:06:15.079082,,False,Searched through all 36 visible podcasts in the chart. No podcast with 'Dwarkesh' in the title or host name was found in this view.,screenshots/chart_20251101_100604.png
2025-11-02,2025-11-02T10:07:27.638067,,False,Dwarkesh Podcast does not appear in the top 36 podcasts shown in this chart,screenshots/chart_20251102_100707.png
2025-11-03,2025-11-03T10:08:16.917276,,False,Dwarkesh Podcast does not appear in the visible rankings 1-36 of this Top Podcasts chart,screenshots/chart_20251103_100752.png
2025-11-04,2025-11-04T10:08:36.309303,,False,Dwarkesh Podcast does not appear in the top 36 podcasts shown in this chart,screenshots/chart_20251104_100815.png
2025-11-05,2025-11-05T10:07:08.746868,,False,Dwarkesh Podcast is not visible in the top 36 rankings shown in this screenshot,screenshots/chart_20251105_100649.png
2025-11-06,2025-11-06T10:07:06.077632,,False,Searched through all 36 visible podcasts on this chart screenshot. No podcast with 'Dwarkesh' in the title or host name was found in this top podcasts list for the United States.,screenshots/chart_20251106_100655.png
2025-11-07,2025-11-07T10:06:48.767973,,False,Dwarkesh Podcast is not visible in the top 36 podcasts shown in this United States Top Podcasts chart,screenshots/chart_20251107_100629.png
2025-11-08,2025-11-08T10:06:05.667460,,False,Searched through all 36 visible podcasts in the chart. No podcast with 'Dwarkesh' in either the title or host name was found in this portion of the Top Podcasts list.,screenshots/chart_20251108_100553.png
2025-11-09,2025-11-09T10:06:19.892610,,False,Dwarkesh Podcast does not appear in the visible top 36 podcasts on this United States Top Podcasts chart,screenshots/chart_20251109_100600.png
2025-11-10,2025-11-10T10:07:20.182104,,False,Dwarkesh Podcast does not appear in the top 36 visible podcasts on this chart,screenshots/chart_20251110_100700.png
2025-11-11,2025-11-11T10:22:20.127602,,False,Dwarkesh Podcast does not appear in the visible top 36 podcasts on this chart,screenshots/chart_20251111_102200.png
2025-11-12,2025-11-12T10:22:22.567438,,False,Searched through all 36 visible podcasts on the chart. No podcast with 'Dwarkesh' in the title or host name was found in this view.,screenshots/chart_20251112_102212.png
2025-11-13,2025-11-13T10:22:06.495014,,False,Dwarkesh Podcast is not visible in positions 1-36 of this Top Podcasts chart,screenshots/chart_20251113_102146.png
2025-11-14,2025-11-14T10:21:57.298474,,False,Dwarkesh Podcast does not appear in the visible top 36 podcasts on this chart,screenshots/chart_20251114_102135.png
2025-11-15,2025-11-15T10:17:56.593465,,False,Dwarkesh Podcast does not appear in the visible top 36 podcasts on this chart,screenshots/chart_20251115_101737.png
2025-11-16,2025-11-16T10:18:23.434153,,False,Dwarkesh Podcast does not appear in the visible top 36 podcasts on this chart,screenshots/chart_20251116_101805.png
2025-11-17,2025-11-17T10:22:14.232322,,False,Searched through all 36 visible podcasts in the chart. 'Dwarkesh Podcast' or any variation including 'Dwarkesh Patel' does not appear in this Top Podcasts chart for the United States.,screenshots/chart_20251117_102203.png
2025-11-18,2025-11-18T10:22:23.414945,,False,Dwarkesh Podcast does not appear in the visible top 36 podcasts on this United States Top Podcasts chart,screenshots/chart_20251118_102159.png
2025-11-19,2025-11-19T10:21:35.831263,,False,Searched all 36 visible podcast entries including titles and host/author names. No matches for 'Dwarkesh Podcast' or variations found in this chart.,screenshots/chart_20251119_102112.png
2025-11-20,2025-11-20T10:21:07.877697,,False,Dwarkesh Podcast does not appear in the visible rankings 1-36 of this Top Podcasts chart,screenshots/chart_20251120_102042.png
2025-11-21,2025-11-21T10:19:52.351821,99,True,"Found at rank 99 in the TOP PODCASTS category, listed as 'Dwarkesh Podcast' by DWARKESH",screenshots/chart_20251121_101941.png
2025-11-22,2025-11-22T10:18:42.849796,,False,Dwarkesh Podcast is not visible in the top 36 podcasts shown in this chart,screenshots/chart_20251122_101824.png
2025-11-23,2025-11-23T10:18:46.146569,,False,Dwarkesh Podcast does not appear in the visible top 36 podcasts on this chart,screenshots/chart_20251123_101822.png
2025-11-24,2025-11-24T10:22:18.367564,,False,Dwarkesh Podcast does not appear in the visible top 36 podcasts on this chart,screenshots/chart_20251124_102154.png
2025-11-25,2025-11-25T10:06:56.930643,,False,Dwarkesh Podcast is not visible in the displayed Top 36 podcasts on this chart,screenshots/chart_20251125_100638.png
2025-11-26,2025-11-26T10:06:46.758735,,False,Dwarkesh Podcast is not visible in rankings 1-36 of this United States Top Podcasts chart,screenshots/chart_20251126_100627.png
2025-11-27,2025-11-27T10:06:40.733165,,False,Dwarkesh Podcast does not appear in the visible Top 36 podcasts on this United States chart,screenshots/chart_20251127_100618.png
2025-11-28,2025-11-28T10:06:25.846054,,False,Dwarkesh Podcast does not appear in the top 36 podcasts shown in this chart,screenshots/chart_20251128_100606.png
2025-11-29,2025-11-29T10:06:09.844187,,False,Dwarkesh Podcast is not visible in the top 36 rankings shown in this screenshot,screenshots/chart_20251129_100551.png
2025-11-30,2025-11-30T10:06:04.412653,,False,Searched all 36 visible podcasts in the chart. No podcast with 'Dwarkesh' in the title or host name was found in this view.,screenshots/chart_20251130_100541.png
2025-12-01,2025-12-01T10:06:59.142538,,False,Dwarkesh Podcast not found in positions 1-36 of the visible Top Podcasts chart,screenshots/chart_20251201_100640.png
2025-12-02,2025-12-02T10:07:00.286266,,False,Dwarkesh Podcast does not appear in the visible rankings from #1 to #36 in this screenshot,screenshots/chart_20251202_100636.png
2025-12-03,2025-12-03T10:06:25.975007,,False,Searched through all 36 visible podcasts in the chart. No podcast with 'Dwarkesh' in the title or host name was found in this United States Top Podcasts chart.,screenshots/chart_20251203_100615.png
2025-12-04,2025-12-04T10:06:49.859026,,False,Dwarkesh Podcast is not visible in the top 36 podcasts shown in this screenshot,screenshots/chart_20251204_100625.png
2025-12-05,2025-12-05T10:06:34.222741,,False,Dwarkesh Podcast does not appear in the top 36 podcasts shown in this United States Top Podcasts chart,screenshots/chart_20251205_100613.png
2025-12-06,2025-12-06T10:05:49.763045,,False,Searched through all 36 visible podcasts in the chart. No podcast with 'Dwarkesh' in either the title or host name was found in this screenshot.,screenshots/chart_20251206_100539.png
2025-12-07,2025-12-07T10:05:49.340987,,False,Dwarkesh Podcast is not visible in ranks 1-36 of this Top Podcasts chart,screenshots/chart_20251207_100523.png
2025-12-08,2025-12-08T10:06:31.427060,,False,Searched through all 36 visible podcasts in the chart. No podcast with 'Dwarkesh' in either the title or host name was found in this top podcasts list for the United States.,screenshots/chart_20251208_100620.png
2025-12-09,2025-12-09T10:07:17.680607,,False,Dwarkesh Podcast does not appear in the visible top 36 rankings of this United States Top Podcasts chart,screenshots/chart_20251209_100659.png
2025-12-10,2025-12-10T10:06:52.575752,,False,Dwarkesh Podcast does not appear in ranks 1-36 of this Top Podcasts chart,screenshots/chart_20251210_100633.png
2025-12-11,2025-12-11T10:06:39.612457,,False,Dwarkesh Podcast does not appear in the visible rankings 1-36 of this Top Podcasts chart,screenshots/chart_20251211_100619.png
2025-12-12,2025-12-12T10:06:39.328516,,False,Dwarkesh Podcast does not appear in the top 36 podcasts shown in this United States Top Podcasts chart,screenshots/chart_20251212_100620.png
2025-12-13,2025-12-13T10:05:44.607396,,False,Searched through all 36 visible podcasts in the chart. No podcast with 'Dwarkesh' in either the title or host name was found.,screenshots/chart_20251213_100533.png
2025-12-14,2025-12-14T10:05:42.968831,,False,Searched through all 36 visible podcasts in the chart. No podcast with 'Dwarkesh' in the title or host name was found in this view of the Top Podcasts chart for United States.,screenshots/chart_20251214_100532.png
2025-12-15,2025-12-15T10:07:44.527121,,False,Dwarkesh Podcast is not visible in the top 36 podcasts shown in this chart,screenshots/chart_20251215_100725.png
2025-12-16,2025-12-16T10:07:05.726889,,False,Dwarkesh Podcast does not appear in the visible top 36 podcasts on this chart,screenshots/chart_20251216_100636.png
2025-12-17,2025-12-17T10:06:45.175983,,False,Dwarkesh Podcast does not appear in the visible rankings 1-36 of this United States Top Podcasts chart,screenshots/chart_20251217_100625.png
2025-12-18,2025-12-18T10:06:34.524212,,False,Searched all 36 visible entries (ranks 1-36). No podcast with 'Dwarkesh' in the title or host name was found in this chart.,screenshots/chart_20251218_100615.png
2025-12-19,2025-12-19T10:06:15.672564,,False,Dwarkesh Podcast does not appear in the visible top 36 podcasts on this chart,screenshots/chart_20251219_100556.png
2025-12-20,2025-12-20T10:05:44.805360,,False,Dwarkesh Podcast is not visible in the top 36 rankings shown in this screenshot,screenshots/chart_20251220_100525.png
2025-12-21,2025-12-21T10:06:07.222836,,False,Carefully searched all 36 visible podcast entries (ranks 1-36) including both titles and host names. No variation of 'Dwarkesh' appears in this chart.,screenshots/chart_20251221_100542.png
2025-12-22,2025-12-22T10:07:12.300105,,False,Dwarkesh Podcast is not visible in rankings 1-36 shown in this screenshot,screenshots/chart_20251222_100653.png
